"About","O systemie",
"Action","Akcja",
"Actions","Akcje",
"Active","Aktywny",
"Add","Dodaj",
"Add {0}","Dodaj {0}",
"+ Add","+ Dodaj",
"Add New","Dodaj nowy",
"Add New {0}","Dodaj nowy {0}",
"Add New {}","Dodaj nowy {}",
"Add a Filter","Dodaj filtr",
"Add/Update Filter","Dodaj/aktualizuj filtr",
"Add Column","Dodaj kolumnę",
"Add Field","Dodaj pole",
"Add Row","Dodaj wiersz",
"Add Rows","Dodaj wiersze",
"Add Child","Dodaj element podrzędny",
"Add Tab","Dodaj kartę",

"AI Settings","Ustawienia AI",
"Application","Aplikacja",
"App Logo","Logo aplikacji",
"App Name","Nazwa aplikacji",

"Archived","Zarchiwizowane",
"Archive","Archiwizuj",
"Unarchive","Przywróć z archiwum",

"Avatar","Awatar",

"Basic Info","Podstawowe informacje",
"Beta","Beta",
"Begin typing for results.","Zacznij pisać, aby wyszukać",
"Begin typing for results..","Zacznij pisać, aby zobaczyć wyniki.",

"Bot Settings","Ustawienia bota",
"Bot Settings Images","Obrazy ustawień bota",

"Bulk Transaction","Operacja zbiorcza",

"Call","Połączenie",
"Cancel","Anuluj",
"Cancel Changes","Anuluj zmiany",
"Case","Sprawa",
"Change Password","Zmień hasło",
"Chat","Czat",
"Chats","Czaty",
"Child Tables are shown as tables in other documents.","Tabele podrzędne są wyświetlane jako tabele w innych dokumentach.",

"Clear","Wyczyść",
"Clear Filters","Wyczyść filtry",

"Client","Klient",
"Client Portal","Portal klienta",
"Close","Zamknij",
"Closed – Not Converted","Zamknięte — nieprzekształcone",
"Closed by Operator","Zamknięte przez operatora",
"Closed by Timeout","Zamknięte po przekroczeniu czasu",
"Closed – No Messages","Zamknięte — brak wiadomości",

"Compact Item Print","Kompaktowy wydruk pozycji",
"Community","Społeczność",
"Communication","Komunikacja",
"Company","Firma",
"Copied to clipboard","Skopiowano do schowka",
"Copy","Kopiuj",
"Copy Link","Kopiuj link",
"Copy to Clipboard","Kopiuj do schowka",

"Consultant","Konsultant",
"Contacts","Kontakty",
"Control Center","Centrum sterowania",
"Control X-ray","Zdjęcie kontrolne RTG",

"Country","Kraj",
"Create","Utwórz",
"Create {0}","Utwórz {0}",
"Create user","Utwórz użytkownika",
"Create User","Utwórz użytkownika",
"Create User Email","Utwórz e-mail użytkownika",
"Created By","Utworzone przez",
"Created On","Utworzono",

"CRM","CRM",
"CRM Space","Przestrzeń CRM",
"CRM Board","Tablica CRM",

"Customize","Dostosuj",
"Customize Form","Dostosuj formularz",
"Customization","Personalizacja",

"Dashboard View","Panel",
"Date ranges","Zakresy dat",
"Days","Dni",

"Deal Completed","Transakcja zakończona",
"Deals","Transakcje",
"Deals – Contact Center","Transakcje – Centrum kontaktowe",

"Default","Domyślne",
"Delete","Usuń",
"Delete Row","Usuń wiersz",
"Description","Opis",

"DocType","Typ dokumentu",
"Document States","Stany dokumentu",
"Documentation","Dokumentacja",
"Documentation Link","Link do dokumentacji",

"Duplicate","Duplikuj",

"EDI","Elektroniczna wymiana danych",
"Edit","Edytuj",
"Edit DocType","Edytuj DocType",
"Edit Filters","Edytuj filtry",
"Edit Settings","Edytuj ustawienia",

"Email","E-mail",
"Email Settings","Ustawienia e-mail",
"Employee Name","Imię pracownika",

"Enable","Włącz",
"Disable","Wyłącz",

"Enables Calendar and Gantt views.","Włącza widoki Kalendarza i Gantta.",

"Engagement Boards","Tablice zaangażowania",
"Engagement Case","Sprawa zaangażowania",
"Engineering","Inżynieria",

"Enter","Wprowadź",

"ERPNext Integration","Integracja ERPNext",

"Error","Błąd",
"Error Message","Komunikat o błędzie",

"Experimental","Eksperymentalne",
"External User ID","Zewnętrzny identyfikator użytkownika",

"Facebook","Facebook",

"Failed / No Show (lead)","Nieudane / brak kontaktu (lead)",
"Filter","Filtr",
"Filter By","Filtruj według",
"Filters","Filtry",

"First","Pierwsze",
"First:","Pierwsze:",
"First Event At","Pierwsze zdarzenie o",
"First Name","Imię",

"Follow","Obserwuj",
"Follow Document","Obserwuj dokument",

"Form Settings","Ustawienia formularza",

"From","Od",

"Geo","Geografia",
"General","Ogólne",
"Go to {}","Przejdź do {}",
"Go to Workspace","Przejdź do obszaru roboczego",
"Go to {0}","Przejdź do {0}",

"Grid Empty State No Data","Brak danych",

"Has Web View","Ma widok WWW",
"Hide","Ukryj",
"Hide Filters","Ukryj filtry",

"High","Wysoki",

"Icon","Ikona",
"If you just want to customize for your site, use Customize Form instead.","Jeśli chcesz dostosować tylko dla swojej strony, użyj „Dostosuj formularz”.",
"Image","Obraz",

"In Create","Przy tworzeniu",
"In Progress","W toku",
"In Treatment","W trakcie leczenia",
"Index web pages for search","Indeksuj strony dla wyszukiwania",

"Integration","Integracja",
"Internal","Wewnętrzne",
"internal","wewnętrzne",

"Invalid","Nieprawidłowe",
"Is Billing Contact","Kontakt do rozliczeń",
"Is Calendar and Gantt","To Kalendarz i Gantt",
"Is Child Table","To tabela podrzędna",
"Is Single","Pojedynczy",
"Is Tree","Drzewo",
"Is Virtual","Wirtualny",

"Keyboard Shortcuts","Skróty klawiaturowe",

"Kanban View","Widok Kanban",
"Kanban Settings","Ustawienia Kanban",
"Select Kanban","Wybierz Kanban",

"Knowledge Base","Baza wiedzy",

"Label","Etykieta",
"Language","Język",

"Last","Ostatnie",
"Last:","Ostatnie:",
"Last Actor Role","Rola ostatniego uczestnika",
"Last Edited","Ostatnia edycja",
"Last Event At","Ostatnie zdarzenie o",
"Last Name","Nazwisko",
"Last Synced At","Ostatnia synchronizacja",
"Last Updated On","Ostatnia aktualizacja",

"Leads","Leady",
"Leads – Contact Center","Leady – Centrum kontaktowe",

"Level","Poziom",
"Link","Link",
"Linked Cases","Powiązane sprawy",
"Linked Documents","Powiązane dokumenty",
"Linked engagements","Powiązane interakcje",
"List","Lista",
"List Settings","Ustawienia listy",
"List View","Widok listy",
"List of Users","Lista użytkowników",
"List of {0}","Lista {0}",

"Loading...","Ładowanie...",

"Log Out","Wyloguj",
"Login","Zaloguj",

"Lost","Przegrane",

"Low","Niski",

"Menu","Menu",
"Middle Name","Drugie imię",

"Module","Moduł",
"Module Profile","Profil modułu",

"Mongo ID","ID Mongo",
"Mongo Client ID","ID klienta Mongo",

"Most Used","Najczęściej używane",

"My Profile","Mój profil",
"My Settings","Moje ustawienia",

"Name","Nazwa",
"Naming Rule","Zasada nazewnictwa",
"Navigation Settings","Ustawienia nawigacji",
"New","Nowy",
"New Email","Nowy e-mail",
"New Case","Nowa sprawa",
"New Engagement Case","Nowa sprawa zaangażowania",
"New Patient","Nowy pacjent",
"New Reminder","Nowe przypomnienie",
"New Session","Nowa sesja",
"New {0}","Nowy {0}",

"Next","Dalej",
"Next Document","Następny dokument",

"No","Nie",
"No Data","Brak danych",
"No records found","Nie znaleziono rekordów",
"No filters selected","Nie wybrano filtrów",
"No filters found","Nie znaleziono filtrów",
"No filters fount","Nie znaleziono filtrów",
"No Tags","Brak tagów",

"Notes","Notatki",
"Internal Notes","Notatki wewnętrzne",
"Notification","Powiadomienie",

"On Hold","Wstrzymane",

"Open Kanban","Otwórz Kanban",
"Open Kanban Board","Otwórz tablicę Kanban",
"Open full list","Otwórz pełną listę",

"Operations","Operacje",

"Owner","Właściciel",

"Parents (where this case is linked)","Rodzice (gdzie ta sprawa jest powiązana)",
"Password","Hasło",

"Patients","Pacjenci",
"Patients – Care Department","Pacjenci – Dział opieki",

"Pending","Oczekujące",

"Phone","Telefon",
"Platform","Platforma",

"Portal","Portal",
"Portal Card Link","Link do karty portalu",

"Post-Visit Check","Kontrola po wizycie",

"Preferred Language","Preferowany język",
"Preview","Podgląd",
"Previous","Wstecz",
"Previous Document","Poprzedni dokument",

"Print","Drukuj",
"Printing","Drukowanie",
"Priority","Priorytet",
"P: {0}","Priorytet: {0}",
"P: Normal","Priorytet: Normalny",
"P: High","Priorytet: Wysoki",
"P: Urgent","Priorytet: Pilny",

"Product","Produkt",
"Profile","Profil",
"Project Name","Nazwa projektu",

"Public","Publiczny",

"Qualification","Kwalifikacja",
"Quick Entry","Szybkie wprowadzanie",
"Quick overview & jump","Szybki przegląd i przejście",

"Reader","Czytelnik",
"Read","Odczyt",
"Read Only","Tylko do odczytu",

"Recent","Ostatnie",
"Record","Rekord",
"Records","Rekordy",

"Redo","Ponów",
"Refresh","Odśwież",
"Refresh Events","Odśwież zdarzenia",
"Refresh List","Odśwież listę",
"Reload","Przeładuj",
"Reload List","Przeładuj listę",

"Relations","Powiązania",
"Remove","Usuń",
"Remove Filter","Usuń filtr",
"Rename","Zmień nazwę",
"Report View","Raport",
"Report an Issue","Zgłoś problem",
"Reset","Resetuj",
"Reset Chart","Resetuj wykres",

"Restrict To Domain","Ogranicz do domeny",
"Restrict to Domain","Ogranicz do domeny",

"Return","Wróć",
"Returning Patient","Powracający pacjent",

"Role","Rola",
"Roles & Permission","Role i uprawnienia",
"Roles & Permissions","Role i uprawnienia",
"Route","Trasa",

"Runtime Status","Status wykonania",

"Save","Zapisz",
"Save Filter","Zapisz filtr",

"Scheduled","Zaplanowane",
"Search","Szukaj",
"Search Settings","Ustawienia wyszukiwania",
"Search or type a command","Szukaj lub wpisz polecenie",
"Search properties...","Szukaj właściwości...",

"Section","Sekcja",
"Select","Wybierz",
"Select All","Zaznacz wszystko",
"Unselect All","Odznacz wszystko",

"Selling","Sprzedaż",
"Sequence ID","ID sekwencji",

"Service","Usługa",
"Session Defaults","Domyślne ustawienia sesji",

"Settings","Ustawienia",
"Setup","Konfiguracja",

"Share","Udostępnij",
"Show","Pokaż",
"Show Filters","Pokaż filtry",
"Show Preview","Pokaż podgląd",
"Show Tags","Pokaż tagi",

"Signals","Sygnały",

"Single","Pojedynczy",
"Single DocTypes have only one record stored in tabSingles.","Typy pojedyncze mają tylko jeden rekord w tabSingles.",

"Site is running in developer mode","Strona działa w trybie deweloperskim",
"This site is running in developer mode.","Ta strona działa w trybie deweloperskim.",
"Any change made here will be updated in code.","Wszelkie zmiany zostaną zapisane w kodzie.",

"SMS","SMS",
"Stage Appointment Scheduled","Etap: wizyta zaplanowana",
"Stage Checked","Etap sprawdzony",
"Status","Status",
"Status (current board)","Status (bieżąca tablica)",

"Stock","Magazyn",
"Subcontracting","Podwykonawstwo",
"Subscribe","Subskrybuj",
"Support","Wsparcie",
"Sync","Synchronizacja",
"Sync Enabled","Synchronizacja włączona",
"Disable to take full manual control in Frappe","Wyłącz, aby przejąć pełną ręczną kontrolę we Frappe",

"System Manager","Menedżer systemu",

"Tag","Tag",
"Tags","Tagi",
"Tax Category","Kategoria podatkowa",
"Telephony","Telefonia",
"Telegram","Telegram",
"Telegram Mini-App","Miniaplikacja Telegram",

"Theme","Motyw",
"Timezone","Strefa czasowa",

"Title","Tytuł",
"Toggle Full Width","Pełna szerokość",
"Toggle Theme","Zmień motyw",
"Toggle Sidebar","Pokaż/ukryj pasek boczny",

"Today","Dziś",

"Topic","Temat",
"To","Do",
"Transferred to Care","Przekazano do leczenia",
"Treatment Completed","Leczenie zakończone",

"Type a reply / comment","Napisz odpowiedź/komentarz",

"Undo","Cofnij",
"Unanswered Tail Count","Liczba nieodpowiedzianych wątków",

"Update Details","Zaktualizuj szczegóły",
"Updated","Zaktualizowano",

"Urgent","Pilne",
"User","Użytkownik",
"User Cannot Create","Użytkownik nie może tworzyć",
"User Cannot Search","Użytkownik nie może wyszukiwać",
"User Details","Szczegóły użytkownika",
"User Forum","Forum użytkowników",
"User Permissions","Uprawnienia użytkownika",
"Users","Użytkownicy",
"Users By Day","Użytkownicy dziennie",

"Utilities","Narzędzia",
"View","Widok",
"View List","Zobacz listę",
"View Settings","Ustawienia widoku",
"View Website","Zobacz stronę",

"Waiting List","Lista oczekujących",
"Waiting for AI","Oczekiwanie na AI",
"Waiting for Client","Oczekiwanie na klienta",
"Waiting for Client (AI)","Oczekiwanie na klienta (AI)",
"Waiting for Consultant","Oczekiwanie na konsultanta",

"Warn","Ostrzeżenie",
"Website","Strona WWW",
"Web Form","Formularz WWW",
"Web View","Widok WWW",
"WhatsApp","WhatsApp",
"Workspace","Obszar roboczy",

"Won","Wygrane",
"Workflow","Przepływ pracy",
"What's New","Co nowego",

"You attached","Załączyłeś",
"You changed the value of","Zmieniłeś wartość pola",
"You created this","Utworzyłeś to",
"You created this document","Utworzyłeś ten dokument",
"You last edited this","Ostatnio edytowałeś",
"last edited this","dokonał edycji",
"created this","utworzył",
"just now","przed chwilą",
"edited this","edytował",
"Discard","Odrzuć",
"Expand","Rozwiń",

"Zap","Zap",


"— Кастом «Engagement» —","— Niestandardowe „Engagement” —",
"Quick overview & jump","Szybki przegląd i przejście",
"New Case","Nowa sprawa",
"Open Kanban","Otwórz Kanban",
"Open full list","Otwórz pełną listę",
"All","Wszystko",
"Last","Ostatnie",
"First","Pierwsze",
"Upd","Akt.",
"Upd:","Akt.:",

"Leads – Contact Center","Leady – Centrum kontaktowe",
"Bot Active / New Inquiry","Bot aktywny / Nowe zapytanie",
"Call Later","Zadzwoń później",
"Closed – Not Converted","Zamknięte — nieprzekształcone",
"Converted to Deal","Przekształcono w transakcję",

"Appointment Scheduled","Wizyta zaplanowana",
"Recommended Recall Added","Dodano rekomendowane przypomnienie",
"Deal Completed","Transakcja zakończona",
"No-show (deal)","Nie stawił się (transakcja)",

"New Patient","Nowy pacjent",
"Returning Patient","Powracający pacjent",
"In Treatment","W trakcie leczenia",
"Control X-ray","Zdjęcie kontrolne RTG",
"Treatment Completed","Leczenie zakończone",
"No-show (patient)","Nie stawił się (pacjent)",

"Tasks","Zadania",
"Primary Channel","Główny kanał",
"Channel Type","Typ kanału",
"Channel Platform","Platforma kanału",
"Session ID in Service","ID sesji w usłudze",
"External User ID","Zewnętrzny ID użytkownika",
"Contact Identity","Identyfikator kontaktu",
"Display Name","Wyświetlana nazwa",
"Preferred Language","Preferowany język",
"Linked Cases","Powiązane sprawy",
"No linked engagements yet.","Brak powiązanych spraw.",
"Parents (where this case is linked)","Rodzice (gdzie powiązano tę sprawę)",
"Boards & Status","Tablice i statusy",
"Signals","Sygnały",
"Internal Notes","Notatki wewnętrzne",
"Runtime Status","Status wykonania",

"Filters","Filtry",
"Status (current board)","Status (bieżąca tablica)",
"Tip: unselect a status to hide that column.","Wskazówka: odznacz status, aby ukryć kolumnę.",
"Platform","Platforma",
"Priority","Priorytet",
"Modified","Zmodyfikowano",
"From","Od",
"To","Do",


"{0} created this","{0} to utworzył",
"Computed by backend from source systems","obliczone",
"Disable to take full manual control in Frappe","Wyłącz, aby przejąć pełną ręczną kontrolę we Frappe",

"Me","Mnie",
"ascending","rosnąco",
"descending","malejąco",
"Assign to me ({0})","Przypisz do mnie ({0})",
"Reminder at","Przypomnienie o",
"You can set Target and optional Reminder on Save","Przy zapisie będzie dostępny formularz autotasku",
"Assign To (multiple)","Przypisz wielu użytkowników",
"Send reminder","Wyślij przypomnienie?",
"Target at","Termin zadania",
"Optional; saved into custom_target_datetime","Opcjonalne; wybierz termin zadania",
"Open","Otwórz",
"Not Saved","Niezapisane",

"No parents.","Brak rekordów nadrzędnych",


"# time — minutes","minuty",
"{0} minute","{0} minuta",
"{0} minutes","{0} minut",
"{0} minute ago","{0} minutę temu",
"{0} minutes ago","{0} minut temu",
"a minute ago","minutę temu",
"minute ago","minutę temu",

"# time — hours","godziny",
"{0} hour","{0} godzina",
"{0} hours","{0} godzin",
"{0} hour ago","{0} godzinę temu",
"{0} hours ago","{0} godzin temu",
"an hour ago","godzinę temu",
"hour ago","godzinę temu",

"# time — days","dni",
"{0} day","{0} dzień",
"{0} days","{0} dni",
"{0} day ago","{0} dzień temu",
"{0} days ago","{0} dni temu",
"a day ago","dzień temu",
"yesterday","wczoraj",
"Today","Dziś",
"just now","przed chwilą",

"# time — weeks","tygodnie",
"{0} week","{0} tydzień",
"{0} weeks","{0} tygodni",
"{0} week ago","{0} tydzień temu",
"{0} weeks ago","{0} tygodni temu",
"a week ago","tydzień temu",

"# time — months","miesiące",
"{0} month","{0} miesiąc",
"{0} months","{0} miesięcy",
"{0} month ago","{0} miesiąc temu",
"{0} months ago","{0} miesięcy temu",
"a month ago","miesiąc temu",

"# time — years","lata",
"{0} year","{0} rok",
"{0} years","{0} lat",
"{0} year ago","{0} rok temu",
"{0} years ago","{0} lat temu",
"a year ago","rok temu",


"Wellcome!","Witamy!",
"Events","Wydarzenia",
"What's New","Co nowego?",
"Briefing","Brief",
"In Work","W pracy",
"Auto-tasks for this case","Autozadania dla tej sprawy",
"No tasks.","Brak zadań.",
"No open tasks","Brak otwartych zadań",
"Show all {0}","Pokaż wszystkie {0}",
"Assigned To","Przypisani",
"Go to {0}","Przejdź do {0}",
"Form","Formularz",
"Connection","Połączenie",
"Connections","Połączenia",
"You {0}","Ty {0}",
"Set {0}","Ustaw {0}",
"Set User Permissions","Ustaw uprawnienia użytkownika",
"Reset Password","Zresetuj hasło",
"View Permitted Document","Zobacz dozwolony dokument",
"Jump to field","Przejdź do pola",
"Remind Me","Przypomnij mi",
"Add {0}","Dodaj {0}",
"Appointment Date & Time","Data i godzina wizyty",
"Specialist","Specjalista",
"Search & Link","Wyszukaj i powiąż",
"Unlink","Odłącz",
"Add Task","Dodaj zadanie",
"Open All","Otwórz wszystko",
"total","razem",
"per page","na stronę",
"Normal","Normalny",
"Prev","Wstecz",
"by","przez",
"on {0}","na {0}",
"AI Knowledge","Wiedza AI",
"Chat Sessions","Sesje czatu",
"yesterday","wczoraj",
"Target Datetime","Docelowa data i czas",
"Choose Color","Wybierz kolor",
"Due Datetime","Kiedy przypomnieć?",
"Reminder Sent At","Przypomnienie wysłano o",
"Send Reminder","Wysłać przypomnienie?",
"Virtual","Wirtualny",
"In List Filter","W filtrze listy",

"Short human-readable title (e.g. name/channel/context)","Czytelny tytuł (np. nazwa/kanał/kontekst)",

"AIHub Admin","AIHub Admin",
"AIHub Super Admin","AIHub Super Admin",
"AIHub Demo","AIHub Demo",


"Show on: CRM Board","Pokaż na tablicy CRM",
"CRM Board — Status","Tablica CRM – Status",
"Used by Kanban «CRM Board»","Używane przez Kanban „CRM Board”",

"Show on: Leads – Contact Center","Pokaż na: Leady – Centrum kontaktowe",
"Leads – Contact Center — Status","Leady – Centrum kontaktowe – Status",
"Used by Kanban «Leads – Contact Center»","Używane przez Kanban „Leads – Contact Center”",

"Show on: Deals – Contact Center","Pokaż na: Transakcje – Centrum kontaktowe",
"Deals – Contact Center — Status","Transakcje – Centrum kontaktowe – Status",
"Used by Kanban «Deals – Contact Center»","Używane przez Kanban „Deals – Contact Center”",

"Show on: Patients – Care Department","Pokaż na: Pacjenci – Dział opieki",
"Patients – Care Department — Status","Pacjenci – Dział opieki – Status",
"Used by Kanban «Patients – Care Department»","Używane przez Kanban „Patients – Care Department”",


"App Logo","Logo aplikacji",
"PaNa Medica","PaNa Medica",
"Applications","Aplikacje",

"How to Use (Quick Help)","Jak używać (szybka pomoc)",
"Basic Settings","Ustawienia podstawowe",
"Define basic bot information","Zdefiniuj podstawowe informacje o bocie",

"The name of the employee that the bot represents.","Imię pracownika, którego reprezentuje bot.",
"employee_name","employee_name",

"Mention Bot Name in Conversation","Wspominaj nazwę bota w rozmowie",
"Should the bot mention its name?","Czy bot powinien podawać swoją nazwę?",

"Upload an image for the bot’s avatar.","Prześlij obraz dla awatara bota.",
"Bot Color","Kolor bota",
"If you don’t have time to customize the bot, we can do it for you.","Jeśli nie masz czasu na konfigurację, zrobimy to za Ciebie.",

"Character and Behavior","Charakter i zachowanie",
"Set how the bot interacts with users","Ustal, jak bot wchodzi w interakcje z użytkownikami",
"Choose Communication Tone","Wybierz ton komunikacji",
"Choose the bot’s communication style.","Wybierz styl komunikacji bota.",
"Personality Traits","Cechy osobowości",
"Define key personality traits for the bot.","Zdefiniuj kluczowe cechy osobowości bota.",

"Target Action","Działanie docelowe",
"What the bot is designed to perform (multiple allowed).","Do czego służy bot (można wybrać wiele).",

"Additional Instructions","Dodatkowe instrukcje",
"Provide any additional guidelines for bot behavior.","Podaj dodatkowe wytyczne dla zachowania bota.",

"Topics and Restrictions","Tematy i ograniczenia",
"Define allowed and restricted topics","Zdefiniuj dozwolone i zabronione tematy",
"Special Instructions","Instrukcje specjalne",
"Additional functionality settings.","Dodatkowe ustawienia funkcjonalności.",
"Forbidden Topics","Tematy zabronione",
"Topics the bot should avoid.","Tematy, których bot powinien unikać.",

"Core Principles","Zasady podstawowe",
"Fundamental principles guiding the bot’s responses.","Fundamentalne zasady kierujące odpowiedziami bota.",

"Interaction Guidelines","Wytyczne interakcji",
"Set the bot’s predefined messages","Ustaw predefiniowane komunikaty bota",

"Artificial Intelligence","Sztuczna inteligencja",
"Choose the AI model for your bot","Wybierz model AI dla swojego bota",
"AI Model","Model AI",
"AI model the bot is using.","Model AI używany przez bota.",

"Comments","Komentarze",
"comment","komentarz",
"Activity","Aktywność",

"Administrator last edited this","Administrator ostatnio edytował",
"Administrator created this","Administrator to utworzył",
"{0} last edited this","{0} ostatnio edytował",
"{0} changed the value of {1} from {2} to {3}","{0} zmienił wartość {1} z {2} na {3}",
"changed the value of","zmienił wartość",
"Last edited","Ostatnia edycja",
"Created","Utworzono",


"Greeting","Przywitanie",
"Default greeting messages in different languages.","Domyślne powitania w różnych językach.",
"Error Message","Komunikat o błędzie",
"Message displayed when the bot cannot answer.","Komunikat wyświetlany, gdy bot nie może odpowiedzieć.",
"Farewell Message","Pożegnanie",
"Bot’s goodbye message.","Komunikat bota na zakończenie rozmowy.",
"AI Error Fallback","Zapasowy komunikat błędu AI",
"Message shown if AI fails to generate a response.","Komunikat, gdy AI nie wygeneruje odpowiedzi.",

"App Name","Nazwa aplikacji",
"Filled automatically in some flows (optional).","Wypełniane automatycznie w niektórych scenariuszach (opcjonalnie).",
"Created At","Utworzono",
"Timestamp when the bot settings were created.","Znacznik czasu utworzenia ustawień bota.",


"Soft Red","Delikatna czerwień",
"Warm Orange","Ciepły pomarańcz",
"Sunny Yellow","Słoneczny żółty",
"Fresh Green","Świeża zieleń",
"Teal Blue","Morski niebieski",
"Sky Blue","Błękit nieba",
"Lavender Purple","Lawendowy fiolet",
"Rose Pink","Różowy",

"Friendly","Przyjazny",
"Formal","Formalny",
"Casual","Swobodny",
"Professional","Profesjonalny",
"Humorous","Z humorem",
"Business","Biznesowy",
"Strictly from additional description","Ściśle wg dodatkowego opisu",

"Highly structured and predictable","Mocno ustrukturyzowany i przewidywalny",
"Logical and precise","Logiczny i precyzyjny",
"Balanced and well-reasoned","Zrównoważony i przemyślany",
"Adaptive and slightly creative","Adaptacyjny i nieco kreatywny",
"Highly creative and free-thinking","Bardzo kreatywny i niezależny",

"gpt-4o","gpt-4o",
"gpt-4o-mini","gpt-4o-mini",
"gemini-2.0-flash","gemini-2.0-flash",

"Is Custom","Niestandardowe?"